CCS PCM C Compiler, Version 5.076, 56587               29-oct.-20 12:07

               Filename:   C:\Users\Francisco\Documents\!Facultad - UF\Electrónica Digital II\Proyecto Final\tp_final_edi2\Codigo\main.lst

               ROM used:   3346 words (41%)
                           Largest free fragment is 2048
               RAM used:   74 (20%) at main() level
                           127 (35%) worst case
               Stack used: 8 locations (4 in main + 4 for interrupts)
               Stack size: 8

*
0000:  MOVLW  0B
0001:  MOVWF  0A
0002:  GOTO   3D4
0003:  NOP
0004:  MOVWF  7F
0005:  SWAPF  03,W
0006:  CLRF   03
0007:  MOVWF  21
0008:  MOVF   0A,W
0009:  MOVWF  20
000A:  CLRF   0A
000B:  MOVF   04,W
000C:  MOVWF  22
000D:  MOVF   77,W
000E:  MOVWF  23
000F:  MOVF   78,W
0010:  MOVWF  24
0011:  MOVF   79,W
0012:  MOVWF  25
0013:  MOVF   7A,W
0014:  MOVWF  26
0015:  BCF    03.7
0016:  BCF    03.5
0017:  BTFSS  0B.3
0018:  GOTO   01B
0019:  BTFSC  0B.0
001A:  GOTO   02C
001B:  MOVF   22,W
001C:  MOVWF  04
001D:  MOVF   23,W
001E:  MOVWF  77
001F:  MOVF   24,W
0020:  MOVWF  78
0021:  MOVF   25,W
0022:  MOVWF  79
0023:  MOVF   26,W
0024:  MOVWF  7A
0025:  MOVF   20,W
0026:  MOVWF  0A
0027:  SWAPF  21,W
0028:  MOVWF  03
0029:  SWAPF  7F,F
002A:  SWAPF  7F,W
002B:  RETFIE
002C:  BCF    0A.3
002D:  BCF    0A.4
002E:  GOTO   311
.................... #include <main.h> 
.................... #include <16F877.h> 
.................... //////////// Standard Header file for the PIC16F877 device //////////////// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996, 2014 Custom Computer Services          //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... #device PIC16F877 
002F:  BCF    0A.0
0030:  BCF    0A.1
0031:  BCF    0A.2
0032:  ADDLW  36
0033:  BTFSC  03.0
0034:  INCF   0A,F
0035:  MOVWF  02
0036:  RETLW  00
0037:  RETLW  00
0038:  RETLW  00
0039:  RETLW  00
003A:  RETLW  00
003B:  RETLW  00
003C:  RETLW  00
003D:  RETLW  5F
003E:  RETLW  00
003F:  RETLW  00
0040:  RETLW  00
0041:  RETLW  03
0042:  RETLW  00
0043:  RETLW  03
0044:  RETLW  00
0045:  RETLW  14
0046:  RETLW  3E
0047:  RETLW  14
0048:  RETLW  3E
0049:  RETLW  14
004A:  RETLW  24
004B:  RETLW  2A
004C:  RETLW  7F
004D:  RETLW  2A
004E:  RETLW  12
004F:  RETLW  43
0050:  RETLW  33
0051:  RETLW  08
0052:  RETLW  66
0053:  RETLW  61
0054:  RETLW  36
0055:  RETLW  49
0056:  RETLW  55
0057:  RETLW  22
0058:  RETLW  50
0059:  RETLW  00
005A:  RETLW  05
